"train_epoch","mild-sweep-1 - _step","mild-sweep-1 - _step__MIN","mild-sweep-1 - _step__MAX","mild-sweep-1 - train_accuracy","mild-sweep-1 - train_accuracy__MIN","mild-sweep-1 - train_accuracy__MAX"
"0","0","0","0","0.5209411764705882","0.5209411764705882","0.5209411764705882"
"1","2","2","2","0.7861176470588236","0.7861176470588236","0.7861176470588236"
"2","4","4","4","0.8243529411764706","0.8243529411764706","0.8243529411764706"
"3","6","6","6","0.8731764705882353","0.8731764705882353","0.8731764705882353"
"4","8","8","8","0.8856470588235295","0.8856470588235295","0.8856470588235295"
"5","10","10","10","0.9500000000000001","0.9500000000000001","0.9500000000000001"
"6","12","12","12","0.9649411764705883","0.9649411764705883","0.9649411764705883"
"7","14","14","14","0.9709411764705883","0.9709411764705883","0.9709411764705883"
"8","16","16","16","0.975764705882353","0.975764705882353","0.975764705882353"
"9","18","18","18","0.9785882352941176","0.9785882352941176","0.9785882352941176"
"10","20","20","20","0.9875294117647059","0.9875294117647059","0.9875294117647059"
"11","22","22","22","0.9905882352941177","0.9905882352941177","0.9905882352941177"
"12","24","24","24","0.9911764705882353","0.9911764705882353","0.9911764705882353"
"13","26","26","26","0.9912941176470589","0.9912941176470589","0.9912941176470589"
"14","28","28","28","0.9908235294117648","0.9908235294117648","0.9908235294117648"
"15","30","30","30","0.9924705882352941","0.9924705882352941","0.9924705882352941"
"16","32","32","32","0.9914117647058823","0.9914117647058823","0.9914117647058823"
"17","34","34","34","0.9925882352941177","0.9925882352941177","0.9925882352941177"
"18","36","36","36","0.9931764705882353","0.9931764705882353","0.9931764705882353"
"19","38","38","38","0.9925882352941177","0.9925882352941177","0.9925882352941177"
"20","40","40","40","0.9914117647058823","0.9914117647058823","0.9914117647058823"
"21","42","42","42","0.9925882352941177","0.9925882352941177","0.9925882352941177"
"22","44","44","44","0.9935294117647059","0.9935294117647059","0.9935294117647059"
"23","46","46","46","0.991764705882353","0.991764705882353","0.991764705882353"
"24","48","48","48","0.9918823529411765","0.9918823529411765","0.9918823529411765"
"25","50","50","50","0.991764705882353","0.991764705882353","0.991764705882353"
"26","52","52","52","0.9916470588235294","0.9916470588235294","0.9916470588235294"
"27","54","54","54","0.9912941176470589","0.9912941176470589","0.9912941176470589"
"28","56","56","56","0.9930588235294118","0.9930588235294118","0.9930588235294118"
"29","58","58","58","0.9911764705882353","0.9911764705882353","0.9911764705882353"
