path,img,dest,exact
./data/train/i,abab984c-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/i,abba3e7e-ce5d-11eb-b317-38f9d35ea60f_shift_-11.png,delete,1
./data/train/i,abba3e7e-ce5d-11eb-b317-38f9d35ea60f_shift_-1-1.png,delete,1
./data/train/i,abba3e7e-ce5d-11eb-b317-38f9d35ea60f_shift_-11.png,delete,1
./data/train/i,abc218ec-ce5d-11eb-b317-38f9d35ea60f_flipped_shift_-11.png,delete,1
./data/train/i,abc07384-ce5d-11eb-b317-38f9d35ea60f_shift_-1-1.png,delete,1
./data/train/i,abde370c-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/i,abe3a16a-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/i,ac1ea5bc-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/i,ac4f0d92-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/i,ac14e8ba-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/i,ac27f36a-ce5d-11eb-b317-38f9d35ea60f_flipped_shift_1-1.png,delete,1
./data/train/i,ac27f36a-ce5d-11eb-b317-38f9d35ea60f_flipped_shift_-1-1.png,delete,1
./data/train/i,ac27f36a-ce5d-11eb-b317-38f9d35ea60f_shift_1-1.png,delete,1
./data/train/i,ac225eaa-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/i,ac328dd4-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/i,ac618bca-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/i,ac564e2c-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/i,ac379130-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/ii,ab2ba65a-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/ii,ab4ce810-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/ii,ab4d7af0-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/ii,ab7b0d9e-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/ii,ab9d192a-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/ii,ab58d33c-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/ii,ab846bbe-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/ii,ab6581d6-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/iii,b0a13faa-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/iii,b0a28068-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/iii,b0b3a50a-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/iii,b0b50846-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/iii,b0dafcb8-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/iii,b0dbd0d4-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/iii,b0f43eee-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/iii,b02bd5d0-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/iii,b02f68c6-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/iii,b03b3520-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/iii,b03fdcec-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/iii,b04d17c2-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/iii,b06fe3d8-ce5d-11eb-b317-38f9d35ea60f,delete,0
./data/train/iii,b07ac172-ce5d-11eb-b317-38f9d35ea60f,delete,0
